tahun,id_kabupaten_kota,kabupaten_kota,curah_hujan,kelembaban,suhu,sanitasi_layak,rasio_puskesmas,kepadatan_penduduk,ir_dbd
2020,3501,Pacitan,221.0,85.71,24.16,69.9,2.34,422,74.97
2020,3502,Ponorogo,205.21,85.45,24.18,84.97,10.62,727,53.0
2020,3503,Trenggalek,206.58,85.37,24.5,76.81,10.81,637,188.01
2020,3504,Tulungagung,195.64,84.38,25.12,89.45,14.21,1032,129.11
2020,3505,Blitar,203.03,84.84,24.53,80.36,3.34,916,27.22
2020,3506,Kediri,197.15,84.37,24.63,83.59,1.41,1180,13.32
2020,3507,Malang,205.67,85.03,23.04,80.99,3.17,752,117.61
2020,3508,Lumajang,216.19,86.68,23.54,84.53,3.63,625,22.81
2020,3509,Jember,205.51,85.91,23.75,65.83,1.81,820,35.6
2020,3510,Banyuwangi,185.69,85.33,24.16,77.44,4.66,295,23.7
2020,3511,Bondowoso,220.13,83.35,22.68,44.07,1.96,509,22.72
2020,3512,Situbondo,167.33,79.37,24.86,55.29,9.0,411,159.13
2020,3513,Probolinggo,209.33,83.59,23.21,59.76,21.11,679,114.02
2020,3514,Pasuruan,195.5,78.98,23.72,80.03,2.85,1090,10.58
2020,3515,Sidoarjo,184.08,75.46,27.22,95.52,12.3,3283,61.77
2020,3516,Mojokerto,204.19,79.5,24.84,91.02,1.95,1559,7.22
2020,3517,Jombang,187.63,80.95,25.88,88.98,2.95,1182,12.69
2020,3518,Nganjuk,193.41,81.03,25.44,85.75,1.45,902,2.36
2020,3519,Madiun,204.37,81.97,25.52,91.92,2.93,717,9.88
2020,3520,Magetan,221.0,80.85,24.62,88.65,1.65,974,21.2
2020,3521,Ngawi,221.25,76.91,26.17,83.67,2.16,671,25.56
2020,3522,Bojonegoro,194.08,77.88,26.68,89.02,3.13,592,7.16
2020,3523,Tuban,169.35,78.88,26.88,79.03,1.13,653,1.5
2020,3524,Lamongan,177.81,77.9,27.17,92.23,4.21,754,15.05
2020,3525,Gresik,192.43,77.85,27.38,96.9,1.88,1101,5.14
2020,3526,Bangkalan,179.0,77.4,27.53,56.18,3.73,1059,17.74
2020,3527,Sampang,172.79,77.36,27.49,81.85,2.5,786,27.14
2020,3528,Pamekasan,177.67,76.9,27.28,68.25,2.35,1073,22.0
2020,3529,Sumenep,173.57,76.45,27.5,64.74,22.36,563,97.43
2020,3571,Kota Kediri,190.44,83.63,25.09,95.4,1.28,4524,23.32
2020,3572,Kota Blitar,187.4,85.01,24.55,96.67,0.38,4579,10.95
2020,3573,Kota Malang,212.43,85.19,24.0,83.25,0.96,5808,18.93
2020,3574,Kota Probolinggo,146.19,79.72,26.48,88.45,0.44,4229,5.77
2020,3575,Kota Pasuruan,159.2,76.45,26.98,90.02,0.69,5894,3.04
2020,3576,Kota Mojokerto,188.92,78.97,26.98,94.48,0.27,6553,0.53
2020,3577,Kota Madiun,193.32,81.17,26.34,98.71,0.5,5754,5.03
2020,3578,Kota Surabaya,170.93,75.78,27.59,91.84,5.53,8200,6.61
2020,3579,Kota Batu,256.75,83.49,20.23,93.2,0.28,1558,3.57
2021,3501,Pacitan,235.15,85.63,24.02,71.7,2.46,424,17.11
2021,3502,Ponorogo,220.15,85.55,24.03,87.49,10.76,732,39.93
2021,3503,Trenggalek,221.19,85.22,24.37,75.48,11.17,641,45.71
2021,3504,Tulungagung,213.45,84.29,24.97,85.37,14.9,1039,70.8
2021,3505,Blitar,231.39,85.38,24.3,75.67,3.27,921,14.29
2021,3506,Kediri,216.73,84.55,24.46,86.92,1.45,1186,10.63
2021,3507,Malang,232.41,85.55,22.83,80.79,3.24,756,21.53
2021,3508,Lumajang,248.59,86.79,23.4,83.24,3.71,629,11.13
2021,3509,Jember,253.04,86.23,23.56,64.17,1.87,825,14.69
2021,3510,Banyuwangi,239.96,85.25,24.0,81.15,4.71,297,8.37
2021,3511,Bondowoso,271.0,84.47,22.42,52.82,2.03,510,12.02
2021,3512,Situbondo,204.08,80.54,24.57,59.79,9.55,412,226.73
2021,3513,Probolinggo,239.01,84.03,23.01,62.14,21.94,681,126.99
2021,3514,Pasuruan,212.82,79.71,23.49,82.92,2.92,1093,14.43
2021,3515,Sidoarjo,188.19,77.63,26.83,95.05,11.19,3298,136.82
2021,3516,Mojokerto,213.2,81.27,24.51,87.34,1.99,1568,5.16
2021,3517,Jombang,199.01,81.66,25.64,90.95,3.02,1189,6.03
